x,y,cluster
9.88763444714397,10.70074288335547,3
10.895053328546751,9.602507823918966,3
9.869817415260686,10.863822849355474,3
11.265720936727066,10.267501999871628,3
10.576178102320473,11.069881993279855,3
9.40159388580295,11.156446965797294,3
9.52125157561648,10.935712752490666,3
8.084912055802286,10.200320730546087,3
10.169374521560938,9.052410568827053,3
10.644352885406093,12.078457143188603,3
8.48423034203302,9.546283015957563,3
10.42720898837246,11.503904062389186,3
8.479529913322,12.032293795557841,3
10.00880292115971,8.800977314127326,3
9.361081567324058,9.771869240657418,3
8.537748872904412,8.931410456320942,3
8.3282622124853,9.021536127179047,3
9.39897871112681,12.284259018227436,3
9.783729445943425,9.972207705260464,3
8.805248547608347,10.485266917370108,3
10.152327797957433,9.97832458857795,3
9.431105114281547,10.120196931577356,3
11.755164106501342,10.42540659419228,3
10.983502662750556,10.817258446492463,3
9.979729629070526,10.017840636110366,3
10.714656014488252,8.568852570465857,3
8.785449071832536,10.192526803105538,3
9.986299136779463,10.74463292058765,3
11.233687531714008,10.388896549125882,3
11.31504215896527,9.595730933812785,3
9.699716360639677,8.472481985018296,3
10.268191148964435,9.638610302085501,3
9.50091680903338,9.237144060337936,3
10.027405113217016,10.997532202951774,3
10.248251910451971,11.7496748171556,3
10.224956864948421,10.895678551189125,3
8.35508994740033,10.18609460466221,3
9.918233336247027,11.130530078478971,3
8.13381969759603,8.50296443362787,3
11.080644790019553,11.3880275604239,3
11.18138109127869,9.335925903106606,3
9.561188315401909,9.531107657719875,3
8.825430816869291,10.1712415981119,3
9.463655790043475,9.225795039111809,3
10.086333492609873,10.965362352487977,3
9.514188973173656,9.845743777442387,3
11.982267748487304,10.815463078394679,3
11.176086896136153,10.176493880315961,3
10.173089578784596,10.130603519147842,3
11.115141766001505,9.968974553868952,3
10.274894974522773,9.6336069995141,3
11.433170402486143,9.660935788467905,3
10.953660611942558,9.788296911259792,3
10.590092027382388,10.437572037912053,3
9.83516203064545,10.669177927363181,3
8.781677108734309,10.305822167669909,3
10.493468336421495,9.591558410505948,3
8.98749576459554,10.338977245257636,3
10.699192818654751,9.632300826615579,3
8.15898489794059,11.502635318571684,3
10.881947801375503,10.515963188815828,3
8.646827384565118,9.463202054916408,3
10.323212305553872,9.606960288146373,3
11.080909222467502,8.723467796904949,3
11.687419407212008,9.459551186007651,3
10.429666409250775,12.228061349049163,3
7.373697325045184,11.471728740128583,3
9.866132260410682,11.170681038623156,3
10.027699568260449,9.81950116022203,3
8.743450079700038,9.483234332862288,3
9.486163292806987,10.810050395860099,3
10.770183908477604,7.869725607657091,3
10.699656478641876,11.414752274916808,3
8.68939039269994,10.574419471523408,3
12.31276959092778,10.935839513188595,3
8.487878981664178,12.035871872311255,3
9.105170897188307,11.242533306919157,3
10.96553581297562,7.258101624943962,3
8.783413195582982,11.392604808296854,3
10.24367455460491,11.563320345859315,3
10.693057531018878,9.740037514822422,3
10.09527252622384,9.174825019929168,3
12.429183101764567,10.872897675908709,3
10.259503430131158,10.514240793931657,3
8.888632012211396,9.24032161714193,3
10.424136612062053,9.177011255363432,3
11.849288123312121,10.315667139412936,3
